scaled_score,raw_score,min_age,max_age,sub_domain,for
7,42,68,71,sc,parent
8,43,68,71,sc,parent
8,44,68,71,sc,parent
8,45,68,71,sc,parent
8,46,68,71,sc,parent
9,47,68,71,sc,parent
9,48,68,71,sc,parent
9,49,68,71,sc,parent
9,50,68,71,sc,parent
10,51,68,71,sc,parent
10,52,68,71,sc,parent
10,53,68,71,sc,parent
11,54,68,71,sc,parent
11,55,68,71,sc,parent
11,56,68,71,sc,parent
12,57,68,71,sc,parent
12,58,68,71,sc,parent
12,59,68,71,sc,parent
13,60,68,71,sc,parent
13,61,68,71,sc,parent
14,62,68,71,sc,parent
14,63,68,71,sc,parent
14,64,68,71,sc,parent
15,65,68,71,sc,parent
15,66,68,71,sc,parent
15,67,68,71,sc,parent
15,68,68,71,sc,parent
16,69,68,71,sc,parent
17,70,68,71,sc,parent
17,71,68,71,sc,parent
17,72,68,71,sc,parent
18,73,68,71,sc,parent
18,74,68,71,sc,parent
18,75,68,71,sc,parent
1,0,72,75,sc,parent
1,1,72,75,sc,parent
1,2,72,75,sc,parent
1,3,72,75,sc,parent
1,4,72,75,sc,parent
1,5,72,75,sc,parent
1,6,72,75,sc,parent
1,7,72,75,sc,parent
1,8,72,75,sc,parent
1,9,72,75,sc,parent
1,10,72,75,sc,parent
1,11,72,75,sc,parent
1,12,72,75,sc,parent
1,13,72,75,sc,parent
1,14,72,75,sc,parent
1,15,72,75,sc,parent
1,16,72,75,sc,parent
1,17,72,75,sc,parent
1,18,72,75,sc,parent
1,19,72,75,sc,parent
1,20,72,75,sc,parent
1,21,72,75,sc,parent
2,22,72,75,sc,parent
2,23,72,75,sc,parent
2,24,72,75,sc,parent
2,25,72,75,sc,parent
3,26,72,75,sc,parent
3,27,72,75,sc,parent
3,28,72,75,sc,parent
3,29,72,75,sc,parent
4,30,72,75,sc,parent
4,31,72,75,sc,parent
4,32,72,75,sc,parent
4,33,72,75,sc,parent
5,34,72,75,sc,parent
5,35,72,75,sc,parent
5,36,72,75,sc,parent
5,37,72,75,sc,parent
6,38,72,75,sc,parent
6,39,72,75,sc,parent
6,40,72,75,sc,parent
7,41,72,75,sc,parent
7,42,72,75,sc,parent
7,43,72,75,sc,parent
7,44,72,75,sc,parent
8,45,72,75,sc,parent
8,46,72,75,sc,parent
8,47,72,75,sc,parent
8,48,72,75,sc,parent
9,49,72,75,sc,parent
9,50,72,75,sc,parent
9,51,72,75,sc,parent
9,52,72,75,sc,parent
10,53,72,75,sc,parent
10,54,72,75,sc,parent
10,55,72,75,sc,parent
11,56,72,75,sc,parent
11,57,72,75,sc,parent
11,58,72,75,sc,parent
12,59,72,75,sc,parent
12,60,72,75,sc,parent
12,61,72,75,sc,parent
13,62,72,75,sc,parent
13,63,72,75,sc,parent
14,64,72,75,sc,parent
14,65,72,75,sc,parent
14,66,72,75,sc,parent
15,67,72,75,sc,parent
15,68,72,75,sc,parent
15,69,72,75,sc,parent
16,70,72,75,sc,parent
16,71,72,75,sc,parent
17,72,72,75,sc,parent
17,73,72,75,sc,parent
17,74,72,75,sc,parent
18,75,72,75,sc,parent
1,0,76,79,sc,parent
1,1,76,79,sc,parent
1,2,76,79,sc,parent
1,3,76,79,sc,parent
1,4,76,79,sc,parent
1,5,76,79,sc,parent
1,6,76,79,sc,parent
1,7,76,79,sc,parent
1,8,76,79,sc,parent
1,9,76,79,sc,parent
1,10,76,79,sc,parent
1,11,76,79,sc,parent
1,12,76,79,sc,parent
1,13,76,79,sc,parent
1,14,76,79,sc,parent
1,15,76,79,sc,parent
1,16,76,79,sc,parent
1,17,76,79,sc,parent
1,18,76,79,sc,parent
1,19,76,79,sc,parent
1,20,76,79,sc,parent
1,21,76,79,sc,parent
1,22,76,79,sc,parent
1,23,76,79,sc,parent
2,24,76,79,sc,parent
2,25,76,79,sc,parent
2,26,76,79,sc,parent
2,27,76,79,sc,parent
3,28,76,79,sc,parent
3,29,76,79,sc,parent
3,30,76,79,sc,parent
3,31,76,79,sc,parent
4,32,76,79,sc,parent
4,33,76,79,sc,parent
4,34,76,79,sc,parent
4,35,76,79,sc,parent
5,36,76,79,sc,parent
5,37,76,79,sc,parent
5,38,76,79,sc,parent
5,39,76,79,sc,parent
6,40,76,79,sc,parent
6,41,76,79,sc,parent
6,42,76,79,sc,parent
6,43,76,79,sc,parent
7,44,76,79,sc,parent
7,45,76,79,sc,parent
7,46,76,79,sc,parent
8,47,76,79,sc,parent
8,48,76,79,sc,parent
8,49,76,79,sc,parent
8,50,76,79,sc,parent
9,51,76,79,sc,parent
9,52,76,79,sc,parent
9,53,76,79,sc,parent
9,54,76,79,sc,parent
10,55,76,79,sc,parent
10,56,76,79,sc,parent
10,57,76,79,sc,parent
11,58,76,79,sc,parent
11,59,76,79,sc,parent
11,60,76,79,sc,parent
12,61,76,79,sc,parent
12,62,76,79,sc,parent
13,63,76,79,sc,parent
13,64,76,79,sc,parent
13,65,76,79,sc,parent
14,66,76,79,sc,parent
14,67,76,79,sc,parent
14,68,76,79,sc,parent
15,69,76,79,sc,parent
15,70,76,79,sc,parent
16,71,76,79,sc,parent
16,72,76,79,sc,parent
16,73,76,79,sc,parent
17,74,76,79,sc,parent
17,75,76,79,sc,parent
1,0,80,83,sc,parent
1,1,80,83,sc,parent
1,2,80,83,sc,parent
1,3,80,83,sc,parent
1,4,80,83,sc,parent
1,5,80,83,sc,parent
1,6,80,83,sc,parent
1,7,80,83,sc,parent
1,8,80,83,sc,parent
1,9,80,83,sc,parent
1,10,80,83,sc,parent
1,11,80,83,sc,parent
1,12,80,83,sc,parent
1,13,80,83,sc,parent
1,14,80,83,sc,parent
1,15,80,83,sc,parent
1,16,80,83,sc,parent
1,17,80,83,sc,parent
1,18,80,83,sc,parent
1,19,80,83,sc,parent
1,20,80,83,sc,parent
1,21,80,83,sc,parent
1,22,80,83,sc,parent
1,23,80,83,sc,parent
1,24,80,83,sc,parent
1,25,80,83,sc,parent
2,26,80,83,sc,parent
2,27,80,83,sc,parent
2,28,80,83,sc,parent
2,29,80,83,sc,parent
3,30,80,83,sc,parent
3,31,80,83,sc,parent
3,32,80,83,sc,parent
3,33,80,83,sc,parent
4,34,80,83,sc,parent
4,35,80,83,sc,parent
4,36,80,83,sc,parent
4,37,80,83,sc,parent
5,38,80,83,sc,parent
5,39,80,83,sc,parent
5,40,80,83,sc,parent
5,41,80,83,sc,parent
6,42,80,83,sc,parent
6,43,80,83,sc,parent
6,44,80,83,sc,parent
7,45,80,83,sc,parent
7,46,80,83,sc,parent
7,47,80,83,sc,parent
7,48,80,83,sc,parent
8,49,80,83,sc,parent
8,50,80,83,sc,parent
8,51,80,83,sc,parent
8,52,80,83,sc,parent
9,53,80,83,sc,parent
9,54,80,83,sc,parent
9,55,80,83,sc,parent
9,56,80,83,sc,parent
10,57,80,83,sc,parent
10,58,80,83,sc,parent
10,59,80,83,sc,parent
11,60,80,83,sc,parent
11,61,80,83,sc,parent
11,62,80,83,sc,parent
12,63,80,83,sc,parent
12,64,80,83,sc,parent
13,65,80,83,sc,parent
13,66,80,83,sc,parent
14,67,80,83,sc,parent
14,68,80,83,sc,parent
14,69,80,83,sc,parent
15,70,80,83,sc,parent
15,71,80,83,sc,parent
16,72,80,83,sc,parent
16,73,80,83,sc,parent
16,74,80,83,sc,parent
17,75,80,83,sc,parent
1,0,84,87,sc,parent
1,1,84,87,sc,parent
1,2,84,87,sc,parent
1,3,84,87,sc,parent
1,4,84,87,sc,parent
1,5,84,87,sc,parent
1,6,84,87,sc,parent
1,7,84,87,sc,parent
1,8,84,87,sc,parent
1,9,84,87,sc,parent
1,10,84,87,sc,parent
1,11,84,87,sc,parent
1,12,84,87,sc,parent
1,13,84,87,sc,parent
1,14,84,87,sc,parent
1,15,84,87,sc,parent
1,16,84,87,sc,parent
1,17,84,87,sc,parent
1,18,84,87,sc,parent
1,19,84,87,sc,parent
1,20,84,87,sc,parent
1,21,84,87,sc,parent
1,22,84,87,sc,parent
1,23,84,87,sc,parent
1,24,84,87,sc,parent
1,25,84,87,sc,parent
1,26,84,87,sc,parent
1,27,84,87,sc,parent
2,28,84,87,sc,parent
2,29,84,87,sc,parent
2,30,84,87,sc,parent
2,31,84,87,sc,parent
3,32,84,87,sc,parent
3,33,84,87,sc,parent
3,34,84,87,sc,parent
3,35,84,87,sc,parent
4,36,84,87,sc,parent
4,37,84,87,sc,parent
4,38,84,87,sc,parent
4,39,84,87,sc,parent
5,40,84,87,sc,parent
5,41,84,87,sc,parent
5,42,84,87,sc,parent
6,43,84,87,sc,parent
6,44,84,87,sc,parent
6,45,84,87,sc,parent
6,46,84,87,sc,parent
7,47,84,87,sc,parent
7,48,84,87,sc,parent
7,49,84,87,sc,parent
7,50,84,87,sc,parent
8,51,84,87,sc,parent
8,52,84,87,sc,parent
8,53,84,87,sc,parent
8,54,84,87,sc,parent
9,55,84,87,sc,parent
9,56,84,87,sc,parent
9,57,84,87,sc,parent
9,58,84,87,sc,parent
10,59,84,87,sc,parent
10,60,84,87,sc,parent
10,61,84,87,sc,parent
11,62,84,87,sc,parent
11,63,84,87,sc,parent
12,64,84,87,sc,parent
12,65,84,87,sc,parent
13,66,84,87,sc,parent
13,67,84,87,sc,parent
13,68,84,87,sc,parent
14,69,84,87,sc,parent
14,70,84,87,sc,parent
15,71,84,87,sc,parent
15,72,84,87,sc,parent
16,73,84,87,sc,parent
16,74,84,87,sc,parent
16,75,84,87,sc,parent
1,0,88,91,sc,parent
1,1,88,91,sc,parent
1,2,88,91,sc,parent
1,3,88,91,sc,parent
1,4,88,91,sc,parent
1,5,88,91,sc,parent
1,6,88,91,sc,parent
1,7,88,91,sc,parent
1,8,88,91,sc,parent
1,9,88,91,sc,parent
1,10,88,91,sc,parent
1,11,88,91,sc,parent
1,12,88,91,sc,parent
1,13,88,91,sc,parent
1,14,88,91,sc,parent
1,15,88,91,sc,parent
1,16,88,91,sc,parent
1,17,88,91,sc,parent
1,18,88,91,sc,parent
1,19,88,91,sc,parent
1,20,88,91,sc,parent
1,21,88,91,sc,parent
1,22,88,91,sc,parent
1,23,88,91,sc,parent
1,24,88,91,sc,parent
1,25,88,91,sc,parent
1,26,88,91,sc,parent
1,27,88,91,sc,parent
1,28,88,91,sc,parent
1,29,88,91,sc,parent
2,30,88,91,sc,parent
2,31,88,91,sc,parent
2,32,88,91,sc,parent
2,33,88,91,sc,parent
3,34,88,91,sc,parent
3,35,88,91,sc,parent
3,36,88,91,sc,parent
4,37,88,91,sc,parent
4,38,88,91,sc,parent
4,39,88,91,sc,parent
4,40,88,91,sc,parent
5,41,88,91,sc,parent
5,42,88,91,sc,parent
5,43,88,91,sc,parent
5,44,88,91,sc,parent
6,45,88,91,sc,parent
6,46,88,91,sc,parent
6,47,88,91,sc,parent
6,48,88,91,sc,parent
7,49,88,91,sc,parent
7,50,88,91,sc,parent
7,51,88,91,sc,parent
8,52,88,91,sc,parent
8,53,88,91,sc,parent
8,54,88,91,sc,parent
8,55,88,91,sc,parent
9,56,88,91,sc,parent
9,57,88,91,sc,parent
9,58,88,91,sc,parent
9,59,88,91,sc,parent
10,60,88,91,sc,parent
10,61,88,91,sc,parent
10,62,88,91,sc,parent
11,63,88,91,sc,parent
11,64,88,91,sc,parent
12,65,88,91,sc,parent
12,66,88,91,sc,parent
12,67,88,91,sc,parent
13,68,88,91,sc,parent
13,69,88,91,sc,parent
14,70,88,91,sc,parent
14,71,88,91,sc,parent
15,72,88,91,sc,parent
15,73,88,91,sc,parent
16,74,88,91,sc,parent
16,75,88,91,sc,parent
1,0,92,95,sc,parent
1,1,92,95,sc,parent
1,2,92,95,sc,parent
1,3,92,95,sc,parent
1,4,92,95,sc,parent
1,5,92,95,sc,parent
1,6,92,95,sc,parent
1,7,92,95,sc,parent
1,8,92,95,sc,parent
1,9,92,95,sc,parent
1,10,92,95,sc,parent
1,11,92,95,sc,parent
1,12,92,95,sc,parent
1,13,92,95,sc,parent
1,14,92,95,sc,parent
1,15,92,95,sc,parent
1,16,92,95,sc,parent
1,17,92,95,sc,parent
1,18,92,95,sc,parent
1,19,92,95,sc,parent
1,20,92,95,sc,parent
1,21,92,95,sc,parent
1,22,92,95,sc,parent
1,23,92,95,sc,parent
1,24,92,95,sc,parent
1,25,92,95,sc,parent
1,26,92,95,sc,parent
1,27,92,95,sc,parent
1,28,92,95,sc,parent
1,29,92,95,sc,parent
1,30,92,95,sc,parent
2,31,92,95,sc,parent
2,32,92,95,sc,parent
2,33,92,95,sc,parent
2,34,92,95,sc,parent
3,35,92,95,sc,parent
3,36,92,95,sc,parent
3,37,92,95,sc,parent
3,38,92,95,sc,parent
4,39,92,95,sc,parent
4,40,92,95,sc,parent
4,41,92,95,sc,parent
4,42,92,95,sc,parent
5,43,92,95,sc,parent
5,44,92,95,sc,parent
5,45,92,95,sc,parent
6,46,92,95,sc,parent
6,47,92,95,sc,parent
6,48,92,95,sc,parent
6,49,92,95,sc,parent
7,50,92,95,sc,parent
7,51,92,95,sc,parent
7,52,92,95,sc,parent
7,53,92,95,sc,parent
8,54,92,95,sc,parent
8,55,92,95,sc,parent
8,56,92,95,sc,parent
8,57,92,95,sc,parent
9,58,92,95,sc,parent
9,59,92,95,sc,parent
9,60,92,95,sc,parent
10,61,92,95,sc,parent
10,62,92,95,sc,parent
10,63,92,95,sc,parent
11,64,92,95,sc,parent
11,65,92,95,sc,parent
12,66,92,95,sc,parent
12,67,92,95,sc,parent
12,68,92,95,sc,parent
13,69,92,95,sc,parent
13,70,92,95,sc,parent
14,71,92,95,sc,parent
14,72,92,95,sc,parent
15,73,92,95,sc,parent
15,74,92,95,sc,parent
16,75,92,95,sc,parent
1,0,96,99,sc,parent
1,1,96,99,sc,parent
1,2,96,99,sc,parent
1,3,96,99,sc,parent
1,4,96,99,sc,parent
1,5,96,99,sc,parent
1,6,96,99,sc,parent
1,7,96,99,sc,parent
1,8,96,99,sc,parent
1,9,96,99,sc,parent
1,10,96,99,sc,parent
1,11,96,99,sc,parent
1,12,96,99,sc,parent
1,13,96,99,sc,parent
1,14,96,99,sc,parent
1,15,96,99,sc,parent
1,16,96,99,sc,parent
1,17,96,99,sc,parent
1,18,96,99,sc,parent
1,19,96,99,sc,parent
1,20,96,99,sc,parent
1,21,96,99,sc,parent
1,22,96,99,sc,parent
1,23,96,99,sc,parent
1,24,96,99,sc,parent
1,25,96,99,sc,parent
1,26,96,99,sc,parent
1,27,96,99,sc,parent
1,28,96,99,sc,parent
1,29,96,99,sc,parent
1,30,96,99,sc,parent
1,31,96,99,sc,parent
1,32,96,99,sc,parent
2,33,96,99,sc,parent
2,34,96,99,sc,parent
2,35,96,99,sc,parent
3,36,96,99,sc,parent
3,37,96,99,sc,parent
3,38,96,99,sc,parent
3,39,96,99,sc,parent
4,40,96,99,sc,parent
4,41,96,99,sc,parent
4,42,96,99,sc,parent
4,43,96,99,sc,parent
5,44,96,99,sc,parent
5,45,96,99,sc,parent
5,46,96,99,sc,parent
6,47,96,99,sc,parent
6,48,96,99,sc,parent
6,49,96,99,sc,parent
6,50,96,99,sc,parent
7,51,96,99,sc,parent
7,52,96,99,sc,parent
7,53,96,99,sc,parent
7,54,96,99,sc,parent
8,55,96,99,sc,parent
8,56,96,99,sc,parent
8,57,96,99,sc,parent
8,58,96,99,sc,parent
9,59,96,99,sc,parent
9,60,96,99,sc,parent
9,61,96,99,sc,parent
10,62,96,99,sc,parent
10,63,96,99,sc,parent
10,64,96,99,sc,parent
11,65,96,99,sc,parent
11,66,96,99,sc,parent
12,67,96,99,sc,parent
12,68,96,99,sc,parent
13,69,96,99,sc,parent
13,70,96,99,sc,parent
14,71,96,99,sc,parent
14,72,96,99,sc,parent
15,73,96,99,sc,parent
15,74,96,99,sc,parent
15,75,96,99,sc,parent
1,0,100,103,sc,parent
1,1,100,103,sc,parent
1,2,100,103,sc,parent
1,3,100,103,sc,parent
1,4,100,103,sc,parent
1,5,100,103,sc,parent
1,6,100,103,sc,parent
1,7,100,103,sc,parent
1,8,100,103,sc,parent
1,9,100,103,sc,parent
1,10,100,103,sc,parent
1,11,100,103,sc,parent
1,12,100,103,sc,parent
1,13,100,103,sc,parent
1,14,100,103,sc,parent
1,15,100,103,sc,parent
1,16,100,103,sc,parent
1,17,100,103,sc,parent
1,18,100,103,sc,parent
1,19,100,103,sc,parent
1,20,100,103,sc,parent
1,21,100,103,sc,parent
1,22,100,103,sc,parent
1,23,100,103,sc,parent
1,24,100,103,sc,parent
1,25,100,103,sc,parent
1,26,100,103,sc,parent
1,27,100,103,sc,parent
1,28,100,103,sc,parent
1,29,100,103,sc,parent
1,30,100,103,sc,parent
1,31,100,103,sc,parent
1,32,100,103,sc,parent
1,33,100,103,sc,parent
2,34,100,103,sc,parent
2,35,100,103,sc,parent
2,36,100,103,sc,parent
3,37,100,103,sc,parent
3,38,100,103,sc,parent
3,39,100,103,sc,parent
3,40,100,103,sc,parent
4,41,100,103,sc,parent
4,42,100,103,sc,parent
4,43,100,103,sc,parent
4,44,100,103,sc,parent
5,45,100,103,sc,parent
5,46,100,103,sc,parent
5,47,100,103,sc,parent
5,48,100,103,sc,parent
6,49,100,103,sc,parent
6,50,100,103,sc,parent
6,51,100,103,sc,parent
7,52,100,103,sc,parent
7,53,100,103,sc,parent
7,54,100,103,sc,parent
7,55,100,103,sc,parent
8,56,100,103,sc,parent
8,57,100,103,sc,parent
8,58,100,103,sc,parent
8,59,100,103,sc,parent
9,60,100,103,sc,parent
9,61,100,103,sc,parent
9,62,100,103,sc,parent
10,63,100,103,sc,parent
10,64,100,103,sc,parent
10,65,100,103,sc,parent
11,66,100,103,sc,parent
11,67,100,103,sc,parent
12,68,100,103,sc,parent
12,69,100,103,sc,parent
13,70,100,103,sc,parent
13,71,100,103,sc,parent
14,72,100,103,sc,parent
14,73,100,103,sc,parent
15,74,100,103,sc,parent
15,75,100,103,sc,parent
1,0,104,107,sc,parent
1,1,104,107,sc,parent
1,2,104,107,sc,parent
1,3,104,107,sc,parent
1,4,104,107,sc,parent
1,5,104,107,sc,parent
1,6,104,107,sc,parent
1,7,104,107,sc,parent
1,8,104,107,sc,parent
1,9,104,107,sc,parent
1,10,104,107,sc,parent
1,11,104,107,sc,parent
1,12,104,107,sc,parent
1,13,104,107,sc,parent
1,14,104,107,sc,parent
1,15,104,107,sc,parent
1,16,104,107,sc,parent
1,17,104,107,sc,parent
1,18,104,107,sc,parent
1,19,104,107,sc,parent
1,20,104,107,sc,parent
1,21,104,107,sc,parent
1,22,104,107,sc,parent
1,23,104,107,sc,parent
1,24,104,107,sc,parent
1,25,104,107,sc,parent
1,26,104,107,sc,parent
1,27,104,107,sc,parent
1,28,104,107,sc,parent
1,29,104,107,sc,parent
1,30,104,107,sc,parent
1,31,104,107,sc,parent
1,32,104,107,sc,parent
1,33,104,107,sc,parent
1,34,104,107,sc,parent
2,35,104,107,sc,parent
2,36,104,107,sc,parent
2,37,104,107,sc,parent
2,38,104,107,sc,parent
3,39,104,107,sc,parent
3,40,104,107,sc,parent
3,41,104,107,sc,parent
4,42,104,107,sc,parent
4,43,104,107,sc,parent
4,44,104,107,sc,parent
4,45,104,107,sc,parent
5,46,104,107,sc,parent
5,47,104,107,sc,parent
5,48,104,107,sc,parent
6,49,104,107,sc,parent
6,50,104,107,sc,parent
6,51,104,107,sc,parent
6,52,104,107,sc,parent
7,53,104,107,sc,parent
7,54,104,107,sc,parent
7,55,104,107,sc,parent
7,56,104,107,sc,parent
8,57,104,107,sc,parent
8,58,104,107,sc,parent
8,59,104,107,sc,parent
9,60,104,107,sc,parent
9,61,104,107,sc,parent
9,62,104,107,sc,parent
9,63,104,107,sc,parent
10,64,104,107,sc,parent
10,65,104,107,sc,parent
10,66,104,107,sc,parent
11,67,104,107,sc,parent
11,68,104,107,sc,parent
12,69,104,107,sc,parent
12,70,104,107,sc,parent
13,71,104,107,sc,parent
14,72,104,107,sc,parent
14,73,104,107,sc,parent
15,74,104,107,sc,parent
15,75,104,107,sc,parent
1,0,108,111,sc,parent
1,1,108,111,sc,parent
1,2,108,111,sc,parent
1,3,108,111,sc,parent
1,4,108,111,sc,parent
1,5,108,111,sc,parent
1,6,108,111,sc,parent
1,7,108,111,sc,parent
1,8,108,111,sc,parent
1,9,108,111,sc,parent
1,10,108,111,sc,parent
1,11,108,111,sc,parent
1,12,108,111,sc,parent
1,13,108,111,sc,parent
1,14,108,111,sc,parent
1,15,108,111,sc,parent
1,16,108,111,sc,parent
1,17,108,111,sc,parent
1,18,108,111,sc,parent
1,19,108,111,sc,parent
1,20,108,111,sc,parent
1,21,108,111,sc,parent
1,22,108,111,sc,parent
1,23,108,111,sc,parent
1,24,108,111,sc,parent
1,25,108,111,sc,parent
1,26,108,111,sc,parent
1,27,108,111,sc,parent
1,28,108,111,sc,parent
1,29,108,111,sc,parent
1,30,108,111,sc,parent
1,31,108,111,sc,parent
1,32,108,111,sc,parent
1,33,108,111,sc,parent
1,34,108,111,sc,parent
1,35,108,111,sc,parent
2,36,108,111,sc,parent
2,37,108,111,sc,parent
2,38,108,111,sc,parent
3,39,108,111,sc,parent
3,40,108,111,sc,parent
3,41,108,111,sc,parent
3,42,108,111,sc,parent
4,43,108,111,sc,parent
4,44,108,111,sc,parent
4,45,108,111,sc,parent
4,46,108,111,sc,parent
5,47,108,111,sc,parent
5,48,108,111,sc,parent
5,49,108,111,sc,parent
6,50,108,111,sc,parent
6,51,108,111,sc,parent
6,52,108,111,sc,parent
6,53,108,111,sc,parent
7,54,108,111,sc,parent
7,55,108,111,sc,parent
7,56,108,111,sc,parent
7,57,108,111,sc,parent
8,58,108,111,sc,parent
8,59,108,111,sc,parent
8,60,108,111,sc,parent
9,61,108,111,sc,parent
9,62,108,111,sc,parent
9,63,108,111,sc,parent
9,64,108,111,sc,parent
10,65,108,111,sc,parent
10,66,108,111,sc,parent
11,67,108,111,sc,parent
11,68,108,111,sc,parent
12,69,108,111,sc,parent
12,70,108,111,sc,parent
13,71,108,111,sc,parent
13,72,108,111,sc,parent
14,73,108,111,sc,parent
14,74,108,111,sc,parent
15,75,108,111,sc,parent
1,0,112,115,sc,parent
1,1,112,115,sc,parent
1,2,112,115,sc,parent
1,3,112,115,sc,parent
1,4,112,115,sc,parent
1,5,112,115,sc,parent
1,6,112,115,sc,parent
1,7,112,115,sc,parent
1,8,112,115,sc,parent
1,9,112,115,sc,parent
1,10,112,115,sc,parent
1,11,112,115,sc,parent
1,12,112,115,sc,parent
1,13,112,115,sc,parent
1,14,112,115,sc,parent
1,15,112,115,sc,parent
1,16,112,115,sc,parent
1,17,112,115,sc,parent
1,18,112,115,sc,parent
1,19,112,115,sc,parent
1,20,112,115,sc,parent
1,21,112,115,sc,parent
1,22,112,115,sc,parent
1,23,112,115,sc,parent
1,24,112,115,sc,parent
1,25,112,115,sc,parent
1,26,112,115,sc,parent
1,27,112,115,sc,parent
1,28,112,115,sc,parent
1,29,112,115,sc,parent
1,30,112,115,sc,parent
1,31,112,115,sc,parent
1,32,112,115,sc,parent
1,33,112,115,sc,parent
1,34,112,115,sc,parent
1,35,112,115,sc,parent
1,36,112,115,sc,parent
2,37,112,115,sc,parent
2,38,112,115,sc,parent
2,39,112,115,sc,parent
3,40,112,115,sc,parent
3,41,112,115,sc,parent
3,42,112,115,sc,parent
3,43,112,115,sc,parent
4,44,112,115,sc,parent
4,45,112,115,sc,parent
4,46,112,115,sc,parent
5,47,112,115,sc,parent
5,48,112,115,sc,parent
5,49,112,115,sc,parent
5,50,112,115,sc,parent
6,51,112,115,sc,parent
6,52,112,115,sc,parent
6,53,112,115,sc,parent
6,54,112,115,sc,parent
7,55,112,115,sc,parent
7,56,112,115,sc,parent
7,57,112,115,sc,parent
8,58,112,115,sc,parent
8,59,112,115,sc,parent
8,60,112,115,sc,parent
8,61,112,115,sc,parent
9,62,112,115,sc,parent
9,63,112,115,sc,parent
9,64,112,115,sc,parent
10,65,112,115,sc,parent
10,66,112,115,sc,parent
10,67,112,115,sc,parent
11,68,112,115,sc,parent
11,69,112,115,sc,parent
12,70,112,115,sc,parent
13,71,112,115,sc,parent
13,72,112,115,sc,parent
14,73,112,115,sc,parent
14,74,112,115,sc,parent
15,75,112,115,sc,parent
1,0,116,119,sc,parent
1,1,116,119,sc,parent
1,2,116,119,sc,parent
1,3,116,119,sc,parent
1,4,116,119,sc,parent
1,5,116,119,sc,parent
1,6,116,119,sc,parent
1,7,116,119,sc,parent
1,8,116,119,sc,parent
1,9,116,119,sc,parent
1,10,116,119,sc,parent
1,11,116,119,sc,parent
1,12,116,119,sc,parent
1,13,116,119,sc,parent
1,14,116,119,sc,parent
1,15,116,119,sc,parent
1,16,116,119,sc,parent
1,17,116,119,sc,parent
1,18,116,119,sc,parent
1,19,116,119,sc,parent
1,20,116,119,sc,parent
1,21,116,119,sc,parent
1,22,116,119,sc,parent
1,23,116,119,sc,parent
1,24,116,119,sc,parent
1,25,116,119,sc,parent
1,26,116,119,sc,parent
1,27,116,119,sc,parent
1,28,116,119,sc,parent
1,29,116,119,sc,parent
1,30,116,119,sc,parent
1,31,116,119,sc,parent
1,32,116,119,sc,parent
1,33,116,119,sc,parent
1,34,116,119,sc,parent
1,35,116,119,sc,parent
1,36,116,119,sc,parent
2,37,116,119,sc,parent
2,38,116,119,sc,parent
2,39,116,119,sc,parent
2,40,116,119,sc,parent
3,41,116,119,sc,parent
3,42,116,119,sc,parent
3,43,116,119,sc,parent
4,44,116,119,sc,parent
4,45,116,119,sc,parent
4,46,116,119,sc,parent
4,47,116,119,sc,parent
5,48,116,119,sc,parent
5,49,116,119,sc,parent
5,50,116,119,sc,parent
5,51,116,119,sc,parent
6,52,116,119,sc,parent
6,53,116,119,sc,parent
6,54,116,119,sc,parent
7,55,116,119,sc,parent
7,56,116,119,sc,parent
7,57,116,119,sc,parent
7,58,116,119,sc,parent
8,59,116,119,sc,parent
8,60,116,119,sc,parent
8,61,116,119,sc,parent
9,62,116,119,sc,parent
9,63,116,119,sc,parent
9,64,116,119,sc,parent
9,65,116,119,sc,parent
10,66,116,119,sc,parent
10,67,116,119,sc,parent
11,68,116,119,sc,parent
11,69,116,119,sc,parent
12,70,116,119,sc,parent
12,71,116,119,sc,parent
13,72,116,119,sc,parent
14,73,116,119,sc,parent
14,74,116,119,sc,parent
15,75,116,119,sc,parent
1,0,120,123,sc,parent
1,1,120,123,sc,parent
1,2,120,123,sc,parent
1,3,120,123,sc,parent
1,4,120,123,sc,parent
1,5,120,123,sc,parent
1,6,120,123,sc,parent
1,7,120,123,sc,parent
1,8,120,123,sc,parent
1,9,120,123,sc,parent
1,10,120,123,sc,parent
1,11,120,123,sc,parent
1,12,120,123,sc,parent
1,13,120,123,sc,parent
1,14,120,123,sc,parent
1,15,120,123,sc,parent
1,16,120,123,sc,parent
1,17,120,123,sc,parent
1,18,120,123,sc,parent
1,19,120,123,sc,parent
1,20,120,123,sc,parent
1,21,120,123,sc,parent
1,22,120,123,sc,parent
1,23,120,123,sc,parent
1,24,120,123,sc,parent
1,25,120,123,sc,parent
1,26,120,123,sc,parent
1,27,120,123,sc,parent
1,28,120,123,sc,parent
1,29,120,123,sc,parent
1,30,120,123,sc,parent
1,31,120,123,sc,parent
1,32,120,123,sc,parent
1,33,120,123,sc,parent
1,34,120,123,sc,parent
1,35,120,123,sc,parent
1,36,120,123,sc,parent
1,37,120,123,sc,parent
2,38,120,123,sc,parent
2,39,120,123,sc,parent
2,40,120,123,sc,parent
2,41,120,123,sc,parent
3,42,120,123,sc,parent
3,43,120,123,sc,parent
3,44,120,123,sc,parent
4,45,120,123,sc,parent
4,46,120,123,sc,parent
4,47,120,123,sc,parent
4,48,120,123,sc,parent
5,49,120,123,sc,parent
5,50,120,123,sc,parent
5,51,120,123,sc,parent
